date,ndvi,temperature,rainfall,price,farm_id,harvest_ready,farms_ready,predicted_price,market_status
2022-01-03,0.37745401188473626,30,2,1800,1,0,0,21,RECOVERY
2022-01-05,0.6550714306409916,31,0,1750,1,0,0,21,RECOVERY
2022-01-10,0.47319939418114054,29,5,1600,1,1,37,14,CRASH
2022-01-18,0.5098658484197036,28,10,1500,1,0,6,21,RECOVERY
2022-01-20,0.5456018640442436,30,1,1400,1,0,0,21,RECOVERY
2022-01-03,0.35559945203362026,30,2,1800,2,0,0,21,RECOVERY
2022-01-05,0.5658083612168199,31,0,1750,2,0,0,21,RECOVERY
2022-01-10,0.48661761457749353,29,5,1600,2,0,37,14,CRASH
2022-01-18,0.5101115011743209,28,10,1500,2,0,6,21,RECOVERY
2022-01-20,0.6008072577796045,30,1,1400,2,0,0,21,RECOVERY
2022-01-03,0.34205844942958025,30,2,1800,3,0,0,21,RECOVERY
2022-01-05,0.6569909852161995,31,0,1750,3,0,0,21,RECOVERY
2022-01-10,0.4832442640800422,29,5,1600,3,1,37,14,CRASH
2022-01-18,0.47123391106782764,28,10,1500,3,1,6,21,RECOVERY
2022-01-20,0.5481824967207101,30,1,1400,3,0,0,21,RECOVERY
2022-01-03,0.3583404509853434,30,2,1800,4,0,0,21,RECOVERY
2022-01-05,0.5904242242959538,31,0,1750,4,0,0,21,RECOVERY
2022-01-10,0.4524756431632238,29,5,1600,4,1,37,14,CRASH
2022-01-18,0.4931945018642116,28,10,1500,4,0,6,21,RECOVERY
2022-01-20,0.5591229140198042,30,1,1400,4,0,0,21,RECOVERY
2022-01-03,0.40118528947223797,30,2,1800,5,0,0,21,RECOVERY
2022-01-05,0.5739493860652042,31,0,1750,5,0,0,21,RECOVERY
2022-01-10,0.4292144648535218,29,5,1600,5,0,37,14,CRASH
2022-01-18,0.48663618432936917,28,10,1500,5,0,6,21,RECOVERY
2022-01-20,0.5756069984217036,30,1,1400,5,0,0,21,RECOVERY
2022-01-03,0.4185175961393014,30,2,1800,6,0,0,21,RECOVERY
2022-01-05,0.579967378215836,31,0,1750,6,0,0,21,RECOVERY
2022-01-10,0.4514234438413612,29,5,1600,6,1,37,14,CRASH
2022-01-18,0.5092414568862043,28,10,1500,6,0,6,21,RECOVERY
2022-01-20,0.5346450412719997,30,1,1400,6,0,0,21,RECOVERY
2022-01-03,0.40075448519014384,30,2,1800,7,0,0,21,RECOVERY
2022-01-05,0.5770524123687292,31,0,1750,7,0,0,21,RECOVERY
2022-01-10,0.40650515929852793,29,5,1600,7,0,37,14,CRASH
2022-01-18,0.5448885537253333,28,10,1500,7,0,6,21,RECOVERY
2022-01-20,0.6265632033074559,30,1,1400,7,0,0,21,RECOVERY
2022-01-03,0.42083973481164616,30,2,1800,8,0,0,21,RECOVERY
2022-01-05,0.590461376917337,31,0,1750,8,0,0,21,RECOVERY
2022-01-10,0.4097672114006384,29,5,1600,8,1,37,14,CRASH
2022-01-18,0.5184233026512157,28,10,1500,8,0,6,21,RECOVERY
2022-01-20,0.5740152493739601,30,1,1400,8,0,0,21,RECOVERY
2022-01-03,0.3522038234844779,30,2,1800,9,0,0,21,RECOVERY
2022-01-05,0.609517691011127,31,0,1750,9,0,0,21,RECOVERY
2022-01-10,0.40343885211152186,29,5,1600,9,1,37,14,CRASH
2022-01-18,0.5409320402078782,28,10,1500,9,0,6,21,RECOVERY
2022-01-20,0.5558779981600016,30,1,1400,9,0,0,21,RECOVERY
2022-01-03,0.4062522284353982,30,2,1800,10,0,0,21,RECOVERY
2022-01-05,0.5911711076089411,31,0,1750,10,0,0,21,RECOVERY
2022-01-10,0.4520068021177811,29,5,1600,10,1,37,14,CRASH
2022-01-18,0.5046710279343279,28,10,1500,10,0,6,21,RECOVERY
2022-01-20,0.5484854455525526,30,1,1400,10,0,0,21,RECOVERY
2022-01-03,0.4369584627764559,30,2,1800,11,0,0,21,RECOVERY
2022-01-05,0.6375132823361115,31,0,1750,11,0,0,21,RECOVERY
2022-01-10,0.49394989415641893,29,5,1600,11,1,37,14,CRASH
2022-01-18,0.5394827350427649,28,10,1500,11,0,6,21,RECOVERY
2022-01-20,0.5897899978811085,30,1,1400,11,0,0,21,RECOVERY
2022-01-03,0.4321874235023117,30,2,1800,12,0,0,21,RECOVERY
2022-01-05,0.568849250205192,31,0,1750,12,0,0,21,RECOVERY
2022-01-10,0.41959828624191453,29,5,1600,12,1,37,14,CRASH
2022-01-18,0.45452272889105383,28,10,1500,12,0,6,21,RECOVERY
2022-01-20,0.5625330330763264,30,1,1400,12,0,0,21,RECOVERY
2022-01-03,0.3788677289689482,30,2,1800,13,0,0,21,RECOVERY
2022-01-05,0.5871349031773896,31,0,1750,13,0,0,21,RECOVERY
2022-01-10,0.48287375091519297,29,5,1600,13,1,37,14,CRASH
2022-01-18,0.4856753326693589,28,10,1500,13,0,6,21,RECOVERY
2022-01-20,0.5580934509687381,30,1,1400,13,0,0,21,RECOVERY
2022-01-03,0.39426960831582486,30,2,1800,14,0,0,21,RECOVERY
2022-01-05,0.5740924224974763,31,0,1750,14,0,0,21,RECOVERY
2022-01-10,0.480219698075404,29,5,1600,14,0,37,14,CRASH
2022-01-18,0.45745506436797706,28,10,1500,14,0,6,21,RECOVERY
2022-01-20,0.6286886936600516,30,1,1400,14,0,0,21,RECOVERY
2022-01-03,0.41722447692966574,30,2,1800,15,0,0,21,RECOVERY
2022-01-05,0.5798715681534172,31,0,1750,15,0,0,21,RECOVERY
2022-01-10,0.4005522117123602,29,5,1600,15,0,37,14,CRASH
2022-01-18,0.5315461428454834,28,10,1500,15,0,6,21,RECOVERY
2022-01-20,0.6006857343847617,30,1,1400,15,0,0,21,RECOVERY
2022-01-03,0.41290071680409873,30,2,1800,16,0,0,21,RECOVERY
2022-01-05,0.6371270346685945,31,0,1750,16,0,0,21,RECOVERY
2022-01-10,0.40740446517340906,29,5,1600,16,1,37,14,CRASH
2022-01-18,0.4858465728544273,28,10,1500,16,0,6,21,RECOVERY
2022-01-20,0.5415869059525129,30,1,1400,16,0,0,21,RECOVERY
2022-01-03,0.4263103425875594,30,2,1800,17,0,0,21,RECOVERY
2022-01-05,0.6223298126827558,31,0,1750,17,0,0,21,RECOVERY
2022-01-10,0.4330898024852649,29,5,1600,17,1,37,14,CRASH
2022-01-18,0.45635583502860233,28,10,1500,17,0,6,21,RECOVERY
2022-01-20,0.5610982321715662,30,1,1400,17,0,0,21,RECOVERY
2022-01-03,0.3725183322026747,30,2,1800,18,0,0,21,RECOVERY
2022-01-05,0.6329606178338064,31,0,1750,18,0,0,21,RECOVERY
2022-01-10,0.4637557471355213,29,5,1600,18,1,37,14,CRASH
2022-01-18,0.5387212742576326,28,10,1500,18,0,6,21,RECOVERY
2022-01-20,0.5772214925161949,30,1,1400,18,0,0,21,RECOVERY
2022-01-03,0.3519594245938302,30,2,1800,19,0,0,21,RECOVERY
2022-01-05,0.6313244787222995,31,0,1750,19,0,0,21,RECOVERY
2022-01-10,0.4760785048616898,29,5,1600,19,1,37,14,CRASH
2022-01-18,0.5061277197569496,28,10,1500,19,0,6,21,RECOVERY
2022-01-20,0.6070967179954561,30,1,1400,19,0,0,21,RECOVERY
2022-01-03,0.3893795596364391,30,2,1800,20,0,0,21,RECOVERY
2022-01-05,0.6122732829381994,31,0,1750,20,0,0,21,RECOVERY
2022-01-10,0.44275410183585495,29,5,1600,20,1,37,14,CRASH
2022-01-18,0.4525419126744095,28,10,1500,20,0,6,21,RECOVERY
2022-01-20,0.5407891426993304,30,1,1400,20,0,0,21,RECOVERY
2022-01-03,0.3431429185686734,30,2,1800,21,0,0,21,RECOVERY
2022-01-05,0.623641041126378,31,0,1750,21,0,0,21,RECOVERY
2022-01-10,0.43143559810763266,29,5,1600,21,1,37,14,CRASH
2022-01-18,0.5008570691164703,28,10,1500,21,0,6,21,RECOVERY
2022-01-20,0.6207566473926093,30,1,1400,21,0,0,21,RECOVERY
2022-01-03,0.3649292229148875,30,2,1800,22,0,0,21,RECOVERY
2022-01-05,0.601038292303563,31,0,1750,22,0,0,21,RECOVERY
2022-01-10,0.4755551138543049,29,5,1600,22,1,37,14,CRASH
2022-01-18,0.4728798165491622,28,10,1500,22,1,6,21,RECOVERY
2022-01-20,0.5376979909828793,30,1,1400,22,0,0,21,RECOVERY
2022-01-03,0.3689751452913768,30,2,1800,23,0,0,21,RECOVERY
2022-01-05,0.5761221287254005,31,0,1750,23,0,0,21,RECOVERY
2022-01-10,0.49296976523425734,29,5,1600,23,0,37,14,CRASH
2022-01-18,0.5308120379564417,28,10,1500,23,0,6,21,RECOVERY
2022-01-20,0.5933403756510423,30,1,1400,23,0,0,21,RECOVERY
2022-01-03,0.4271460590187718,30,2,1800,24,0,0,21,RECOVERY
2022-01-05,0.6403672076899114,31,0,1750,24,0,0,21,RECOVERY
2022-01-10,0.4186570058886036,29,5,1600,24,1,37,14,CRASH
2022-01-18,0.5392558998489978,28,10,1500,24,0,6,21,RECOVERY
2022-01-20,0.583934224191565,30,1,1400,24,0,0,21,RECOVERY
2022-01-03,0.4207440155164063,30,2,1800,25,0,0,21,RECOVERY
2022-01-05,0.6496091299923493,31,0,1750,25,0,0,21,RECOVERY
2022-01-10,0.4318003474971864,29,5,1600,25,1,37,14,CRASH
2022-01-18,0.46100519245276766,28,10,1500,25,0,6,21,RECOVERY
2022-01-20,0.5527935162541942,30,1,1400,25,0,0,21,RECOVERY
2022-01-03,0.38271077886262567,30,2,1800,26,0,0,21,RECOVERY
2022-01-05,0.6418014765922493,31,0,1750,26,0,0,21,RECOVERY
2022-01-10,0.48607305832563436,29,5,1600,26,1,37,14,CRASH
2022-01-18,0.45069521305311905,28,10,1500,26,1,6,21,RECOVERY
